,Total Confirmed,Total Deaths,Total Recovered,Total Recovered_Est,Total Active_Est,Total Active,Daily New Confirmed,Daily New Deaths,Daily New Recovered,Daily New Recovered_Est,Daily New Active_Est,Daily New Active,Total Mortality_Rate,Total Recovery_Rate,Total Activity_Rate,Change in Mortality_Rate,Change in Recovery_Rate,Change in Activity_Rate
2020-01-22,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-23,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-24,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-25,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-26,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-27,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-28,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-29,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-30,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-31,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-01,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-02,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-03,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-04,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-05,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-06,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-07,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-08,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-09,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-10,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-11,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-12,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-13,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-14,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-15,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-16,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-17,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-18,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-19,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-20,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-21,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-22,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-23,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-24,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-25,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-26,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-27,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-28,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-29,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-01,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-02,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-03,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-04,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-05,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-06,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-07,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-08,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-09,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-10,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-11,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-12,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-13,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-14,2,0,0,0,2,2,2,0,0,0,2,2,0.0,0.0,100.0,0.0,0.0,100.0
2020-03-15,10,0,0,0,10,10,8,0,0,0,8,8,0.0,0.0,100.0,0.0,0.0,0.0
2020-03-16,17,0,0,0,17,17,7,0,0,0,7,7,0.0,0.0,100.0,0.0,0.0,0.0
2020-03-17,33,0,0,0,33,33,16,0,0,0,16,16,0.0,0.0,100.0,0.0,0.0,0.0
2020-03-18,36,0,0,0,36,36,3,0,0,0,3,3,0.0,0.0,100.0,0.0,0.0,0.0
2020-03-19,42,0,0,0,42,42,6,0,0,0,6,6,0.0,0.0,100.0,0.0,0.0,0.0
2020-03-20,42,0,0,0,42,42,0,0,0,0,0,0,0.0,0.0,100.0,0.0,0.0,0.0
2020-03-21,70,0,0,0,70,70,28,0,0,0,28,28,0.0,0.0,100.0,0.0,0.0,0.0
2020-03-22,70,0,15,0,70,55,0,0,15,0,0,-15,0.0,21.43,78.57,0.0,21.43,-21.43
2020-03-23,77,0,15,0,77,62,7,0,0,0,7,7,0.0,19.48,80.52,0.0,-1.94,1.95
2020-03-24,84,0,15,1,83,69,7,0,0,1,6,7,0.0,17.86,82.14,0.0,-1.62,1.62
2020-03-25,91,0,15,2,89,76,7,0,0,1,6,7,0.0,16.48,83.52,0.0,-1.37,1.37
2020-03-26,107,0,15,3,104,92,16,0,0,1,15,16,0.0,14.02,85.98,0.0,-2.46,2.46
2020-03-27,107,1,31,4,102,75,0,1,16,1,-2,-17,0.93,28.97,70.09,0.93,14.95,-15.89
2020-03-28,119,2,39,5,112,78,12,1,8,1,10,3,1.68,32.77,65.55,0.74,3.8,-4.54
2020-03-29,119,2,39,6,111,78,0,0,0,1,-1,0,1.68,32.77,65.55,0.0,0.0,0.0
2020-03-30,135,3,39,8,124,93,16,1,0,2,13,15,2.22,28.89,68.89,0.54,-3.88,3.34
2020-03-31,135,3,39,10,122,93,0,0,0,2,-2,0,2.22,28.89,68.89,0.0,0.0,0.0
2020-04-01,143,3,41,12,128,99,8,0,2,2,6,6,2.1,28.67,69.23,-0.12,-0.21,0.34
2020-04-02,146,5,43,14,127,98,3,2,2,2,-1,-1,3.42,29.45,67.12,1.31,0.77,-2.1
2020-04-03,153,7,52,16,130,94,7,2,9,2,3,-4,4.58,33.99,61.44,1.16,4.54,-5.68
2020-04-04,155,7,52,19,129,96,2,0,0,3,-1,2,4.52,33.55,61.94,-0.06,-0.44,0.5
2020-04-05,159,7,52,22,130,100,4,0,0,3,1,4,4.4,32.7,62.89,-0.11,-0.84,0.95
2020-04-06,165,7,65,25,133,93,6,0,13,3,3,-7,4.24,39.39,56.36,-0.16,6.68,-6.53
2020-04-07,165,7,65,28,130,93,0,0,0,3,-3,0,4.24,39.39,56.36,0.0,0.0,0.0
2020-04-08,167,9,65,32,126,93,2,2,0,4,-4,0,5.39,38.92,55.69,1.14,-0.46,-0.67
2020-04-09,171,9,84,36,126,78,4,0,19,4,0,-15,5.26,49.12,45.61,-0.12,10.19,-10.07
2020-04-10,171,9,84,40,122,78,0,0,0,4,-4,0,5.26,49.12,45.61,0.0,0.0,0.0
2020-04-11,175,9,93,44,122,73,4,0,9,4,0,-5,5.14,53.14,41.71,-0.12,4.02,-3.89
2020-04-12,181,9,93,48,124,79,6,0,0,4,2,6,4.97,51.38,43.65,-0.16,-1.75,1.93
2020-04-13,189,9,110,52,128,70,8,0,17,4,4,-9,4.76,58.2,37.04,-0.2,6.82,-6.61
2020-04-14,189,9,110,57,123,70,0,0,0,5,-5,0,4.76,58.2,37.04,0.0,0.0,0.0
2020-04-15,197,9,111,62,126,77,8,0,1,5,3,7,4.57,56.35,39.09,-0.18,-1.85,2.05
2020-04-16,204,9,111,67,128,84,7,0,0,5,2,7,4.41,54.41,41.18,-0.16,-1.94,2.08
2020-04-17,204,9,111,72,123,84,0,0,0,5,-5,0,4.41,54.41,41.18,0.0,0.0,0.0
2020-04-18,227,9,113,77,141,105,23,0,2,5,18,21,3.96,49.78,46.26,-0.45,-4.62,5.07
2020-04-19,256,9,117,82,165,130,29,0,4,5,24,25,3.52,45.7,50.78,-0.43,-4.07,4.52
2020-04-20,256,9,117,87,160,130,0,0,0,5,-5,0,3.52,45.7,50.78,0.0,0.0,0.0
